version 2
instanceKlass  @bci com/intellij/psi/augment/PsiAugmentProvider <clinit> ()V 16 <appendix> argL0 ; # com/intellij/psi/augment/PsiAugmentProvider$$Lambda+0x000001801e4ce988
instanceKlass com/intellij/psi/augment/PsiAugmentProvider
instanceKlass com/intellij/psi/meta/MetaDataContributor
instanceKlass com/intellij/psi/FileContextProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/DummyJavaFileCodeStyleFacadeFactory
instanceKlass com/intellij/psi/codeStyle/JavaFileCodeStyleFacadeFactory
instanceKlass  @bci com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers notifyDecompilerSetChange ()V 3 <appendix> argL0 ; # com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers$$Lambda+0x000001801e4cd1c8
instanceKlass  @bci com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers <init> ()V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers$$Lambda+0x000001801e4ccfb0
instanceKlass com/intellij/psi/FileViewProvider
instanceKlass com/intellij/psi/compiled/ClsStubBuilder
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers$Full
instanceKlass  @bci com/intellij/psi/compiled/ClassFileDecompilers <init> ()V 21 <appendix> argL0 ; # com/intellij/psi/compiled/ClassFileDecompilers$$Lambda+0x000001801e4cc348
instanceKlass  @bci com/intellij/util/pico/CachingConstructorInjectionComponentAdapter getGreediestSatisfiableConstructor (Lorg/picocontainer/ComponentAdapter;Lcom/intellij/util/pico/DefaultPicoContainer;Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 43 <appendix> argL0 ; # com/intellij/util/pico/CachingConstructorInjectionComponentAdapter$$Lambda+0x000001801e4cc0c0
instanceKlass com/intellij/openapi/components/Service
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers$Decompiler
instanceKlass com/intellij/psi/util/MethodSignature
instanceKlass com/intellij/openapi/application/QueryExecutorBase
instanceKlass com/intellij/util/QueryExecutor
instanceKlass com/intellij/psi/search/searches/SuperMethodsSearch$1
instanceKlass com/intellij/openapi/extensions/SmartExtensionPoint
instanceKlass com/intellij/util/Query
instanceKlass com/intellij/util/QueryFactory
instanceKlass  @bci com/intellij/openapi/util/registry/Registry doGet (Ljava/lang/String;)Lcom/intellij/openapi/util/registry/RegistryValue; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/util/registry/Registry$$Lambda+0x000001801e4c9260
instanceKlass com/intellij/openapi/util/registry/RegistryValue
instanceKlass com/intellij/lang/folding/FoldingBuilderEx
instanceKlass com/intellij/openapi/project/PossiblyDumbAware
instanceKlass com/intellij/openapi/project/DumbAware
instanceKlass com/intellij/lang/folding/FoldingBuilder
instanceKlass com/intellij/codeInsight/folding/JavaCodeFoldingSettings
instanceKlass com/intellij/psi/PsiParameter
instanceKlass com/intellij/lang/jvm/JvmParameter
instanceKlass com/intellij/psi/presentation/java/VariablePresentationProvider
instanceKlass com/intellij/psi/PsiLocalVariable
instanceKlass com/intellij/psi/presentation/java/FieldPresentationProvider
instanceKlass com/intellij/psi/PsiField
instanceKlass com/intellij/psi/PsiVariable
instanceKlass com/intellij/lang/jvm/JvmField
instanceKlass com/intellij/psi/presentation/java/MethodPresentationProvider
instanceKlass com/intellij/psi/PsiMethod
instanceKlass com/intellij/psi/PsiParameterListOwner
instanceKlass com/intellij/lang/jvm/JvmMethod
instanceKlass com/intellij/psi/presentation/java/ClassPresentationProvider
instanceKlass com/intellij/psi/PsiClass
instanceKlass com/intellij/psi/PsiTypeParameterListOwner
instanceKlass com/intellij/psi/PsiJvmMember
instanceKlass com/intellij/psi/PsiTarget
instanceKlass com/intellij/psi/PsiNameIdentifierOwner
instanceKlass com/intellij/psi/PsiDocCommentOwner
instanceKlass com/intellij/psi/PsiMember
instanceKlass com/intellij/psi/PsiJavaDocumentedElement
instanceKlass com/intellij/pom/PomRenameableTarget
instanceKlass com/intellij/pom/PomNamedTarget
instanceKlass com/intellij/pom/PomTarget
instanceKlass com/intellij/lang/jvm/JvmClass
instanceKlass com/intellij/lang/jvm/JvmTypeParametersOwner
instanceKlass com/intellij/lang/jvm/JvmMember
instanceKlass com/intellij/lang/jvm/JvmTypeDeclaration
instanceKlass com/intellij/navigation/ItemPresentation
instanceKlass com/intellij/psi/presentation/java/PackagePresentationProvider
instanceKlass com/intellij/navigation/ItemPresentationProvider
instanceKlass com/intellij/psi/PsiPackage
instanceKlass com/intellij/psi/PsiQualifiedNamedElement
instanceKlass com/intellij/psi/PsiJvmModifiersOwner
instanceKlass com/intellij/psi/PsiModifierListOwner
instanceKlass com/intellij/lang/jvm/JvmModifiersOwner
instanceKlass com/intellij/psi/PsiDirectoryContainer
instanceKlass com/intellij/lang/jvm/JvmPackage
instanceKlass com/intellij/lang/jvm/JvmNamedElement
instanceKlass com/intellij/lang/jvm/JvmAnnotatedElement
instanceKlass com/intellij/lang/jvm/JvmElement
instanceKlass com/intellij/openapi/projectRoots/JavaVersionService
instanceKlass com/intellij/psi/JavaDirectoryService
instanceKlass com/intellij/psi/PsiSubstitutor
instanceKlass com/intellij/psi/PsiSubstitutorFactory
instanceKlass  @bci com/intellij/openapi/util/ModificationTracker <clinit> ()V 10 <appendix> argL0 ; # com/intellij/openapi/util/ModificationTracker$$Lambda+0x000001801e4c1e90
instanceKlass com/intellij/openapi/util/ModificationTracker$1
instanceKlass com/intellij/psi/impl/file/PsiPackageImplementationHelper
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl doRegisterExtension (Ljava/lang/Object;Lcom/intellij/openapi/extensions/LoadingOrder;Lcom/intellij/openapi/extensions/PluginDescriptor;Lcom/intellij/openapi/Disposable;)V 166 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000001801e4c1428
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl$ObjectComponentAdapter <init> (Ljava/lang/Object;Lcom/intellij/openapi/extensions/PluginDescriptor;Lcom/intellij/openapi/extensions/LoadingOrder;)V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$ObjectComponentAdapter$$Lambda+0x000001801e4c1210
instanceKlass com/intellij/util/graph/InboundSemiGraph
instanceKlass com/intellij/openapi/extensions/LoadingOrder
instanceKlass com/intellij/codeInsight/JavaContainerProvider
instanceKlass com/intellij/codeInsight/ContainerProvider
instanceKlass com/intellij/psi/impl/PsiExpressionEvaluator
instanceKlass com/intellij/psi/impl/ConstantExpressionEvaluator
instanceKlass com/intellij/util/diff/FlyweightCapableTreeStructure
instanceKlass com/intellij/psi/stubs/IndexSink
instanceKlass com/intellij/psi/impl/java/stubs/PsiJavaFileStub
instanceKlass com/intellij/psi/stubs/PsiClassHolderFileStub
instanceKlass com/intellij/psi/stubs/LightStubBuilder
instanceKlass com/intellij/psi/stubs/PsiFileStub
instanceKlass com/intellij/psi/stubs/StubElement
instanceKlass com/intellij/psi/stubs/Stub
instanceKlass com/intellij/psi/StubBuilder
instanceKlass com/intellij/openapi/util/ClearableLazyValue
instanceKlass com/intellij/psi/stubs/StubSerializer
instanceKlass com/intellij/psi/stubs/ObjectStubSerializer
instanceKlass com/intellij/lang/java/JavaParserDefinition
instanceKlass com/intellij/psi/javadoc/PsiDocTagValue
instanceKlass com/intellij/psi/javadoc/PsiDocToken
instanceKlass com/intellij/psi/PsiKeyword
instanceKlass com/intellij/psi/PsiIdentifier
instanceKlass com/intellij/psi/PsiJavaToken
instanceKlass com/intellij/psi/impl/compiled/ClassFileStubBuilder
instanceKlass com/intellij/psi/stubs/BinaryFileStubBuilder$CompositeBinaryFileStubBuilder
instanceKlass com/intellij/psi/stubs/BinaryFileStubBuilder
instanceKlass com/intellij/psi/ClassFileViewProviderFactory
instanceKlass com/intellij/psi/FileViewProviderFactory
instanceKlass  @bci com/intellij/psi/tree/IElementType <clinit> ()V 23 <appendix> argL0 ; # com/intellij/psi/tree/IElementType$$Lambda+0x000001801e4b4f80
instanceKlass com/intellij/psi/tree/IElementType$Predicate
instanceKlass  @bci com/intellij/psi/tree/IElementType <clinit> ()V 15 <appendix> argL0 ; # com/intellij/psi/tree/IElementType$$Lambda+0x000001801e4b4b80
instanceKlass com/intellij/lexer/Lexer
instanceKlass com/intellij/openapi/fileTypes/PlainTextParserDefinition
instanceKlass  @bci com/intellij/openapi/util/KeyedExtensionCollector addExplicitExtension (Ljava/lang/Object;Ljava/lang/Object;Lcom/intellij/openapi/Disposable;)V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x000001801e4b3698
instanceKlass  @bci com/intellij/lang/LanguageUtil <clinit> ()V 0 <appendix> argL0 ; # com/intellij/lang/LanguageUtil$$Lambda+0x000001801e4b31e0
instanceKlass com/intellij/lang/LanguageUtil
instanceKlass com/intellij/psi/PsiPlainText
instanceKlass com/intellij/lang/ASTFactory$DefaultFactoryHolder
instanceKlass com/intellij/ide/highlighter/ArchiveFileType
instanceKlass com/intellij/util/ConcurrencyUtil
instanceKlass com/intellij/openapi/fileTypes/LanguageFileType
instanceKlass com/intellij/ide/highlighter/JavaClassFileType
instanceKlass com/intellij/DynamicBundle$LanguageBundleEP
instanceKlass com/intellij/util/pico/CachingConstructorInjectionComponentAdapter
instanceKlass com/intellij/openapi/application/ApplicationInfo
instanceKlass com/intellij/util/graph/GraphAlgorithms
instanceKlass  @bci com/intellij/util/messages/impl/MessageBusImpl syncPublisher (Lcom/intellij/util/messages/Topic;)Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x000001801e4a7908
instanceKlass com/intellij/openapi/command/impl/CoreCommandProcessor$1
instanceKlass com/intellij/openapi/command/CommandListener
instanceKlass com/intellij/openapi/command/CommandToken
instanceKlass com/intellij/openapi/command/CommandProcessor
instanceKlass com/intellij/codeInsight/folding/CodeFoldingSettings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001801e4ae000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001801e4adc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001801e4ad800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001801e4ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001801e4ad000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001801e4acc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001801e4ac800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001801e4ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001801e4ac000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001801e4abc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001801e4ab800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001801e4ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001801e4ab000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001801e4aac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001801e4aa800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001801e4aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001801e4aa000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001801e4a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001801e4a9800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001801e4a9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001801e4a9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001801e4a8c00
instanceKlass  @bci com/intellij/util/containers/ConcurrentIntObjectHashMap <clinit> ()V 139 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001801e4a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001801e4a8400
instanceKlass  @bci com/intellij/util/containers/ConcurrentIntObjectHashMap <clinit> ()V 47 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001801e4a8000
instanceKlass com/intellij/util/containers/ConcurrentIntObjectHashMap$CounterCell
instanceKlass com/intellij/util/containers/ConcurrentLongObjectHashMap$Node
instanceKlass com/intellij/util/containers/ConcurrentLongObjectMap$LongEntry
instanceKlass com/intellij/util/containers/ConcurrentLongObjectHashMap
instanceKlass com/intellij/openapi/progress/PerformInBackgroundOption
instanceKlass com/intellij/openapi/progress/ProgressIndicator
instanceKlass com/intellij/openapi/progress/Task
instanceKlass com/intellij/openapi/progress/TaskInfo
instanceKlass com/intellij/openapi/progress/Progressive
instanceKlass com/intellij/psi/PsiReferenceService
instanceKlass com/intellij/psi/stubs/ObjectStubTree
instanceKlass com/intellij/psi/PsiFile
instanceKlass com/intellij/psi/PsiFileSystemItem
instanceKlass com/intellij/psi/PsiCheckedRenameElement
instanceKlass com/intellij/psi/PsiNamedElement
instanceKlass com/intellij/psi/NavigatablePsiElement
instanceKlass com/intellij/psi/stubs/StubTreeLoader
instanceKlass com/intellij/psi/PsiReferenceProviderBean
instanceKlass com/intellij/psi/PsiReferenceContributor
instanceKlass it/unimi/dsi/fastutil/doubles/Double2ObjectMap
instanceKlass it/unimi/dsi/fastutil/doubles/Double2ObjectFunction
instanceKlass java/util/function/DoubleFunction
instanceKlass com/intellij/psi/PsiReferenceRegistrar
instanceKlass com/intellij/psi/PsiReferenceProvider
instanceKlass com/intellij/psi/impl/source/resolve/reference/ReferenceProvidersRegistry
instanceKlass com/intellij/lang/PsiBuilder
instanceKlass com/intellij/openapi/util/UserDataHolderUnprotected
instanceKlass com/intellij/lang/SyntaxTreeBuilder
instanceKlass com/intellij/lang/PsiBuilderFactory
instanceKlass  @bci com/intellij/util/ReflectionUtil findAssignableField (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 21 <appendix> member <vmtarget> ; # com/intellij/util/ReflectionUtil$$Lambda+0x000001801e49e838
instanceKlass  @cpi com/intellij/util/ReflectionUtil 230 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001801e494800
instanceKlass com/intellij/util/ReflectionUtil
instanceKlass com/intellij/psi/CommonClassNames
instanceKlass com/intellij/psi/impl/source/CharTableImpl
instanceKlass com/intellij/psi/PsiLanguageInjectionHost
instanceKlass com/intellij/psi/PsiComment
instanceKlass com/intellij/model/psi/UrlReferenceHost
instanceKlass com/intellij/model/psi/PsiExternalReferenceHost
instanceKlass com/intellij/psi/tree/ILazyParseableElementTypeBase
instanceKlass com/intellij/psi/tree/IElementType
instanceKlass com/intellij/lang/FileASTNode
instanceKlass com/intellij/util/CharTable
instanceKlass com/intellij/navigation/NavigationItem
instanceKlass com/intellij/pom/Navigatable
instanceKlass com/intellij/psi/PsiWhiteSpace
instanceKlass com/intellij/psi/PsiElement
instanceKlass com/intellij/openapi/util/Iconable
instanceKlass com/intellij/psi/impl/ReparseableASTNode
instanceKlass com/intellij/lang/ASTNode
instanceKlass com/intellij/lang/ASTFactory
instanceKlass com/intellij/lang/DefaultASTFactory
instanceKlass com/intellij/openapi/vfs/encoding/EncodingRegistry
instanceKlass com/intellij/serviceContainer/LazyExtensionInstance
instanceKlass com/intellij/openapi/extensions/PluginAware
instanceKlass com/intellij/util/KeyedLazyInstance
instanceKlass com/intellij/openapi/vfs/impl/BulkVirtualFileListenerAdapter
instanceKlass com/intellij/util/messages/impl/BaseBusConnection
instanceKlass com/intellij/util/messages/impl/MessageBusImpl$MessageHandlerHolder
instanceKlass  @bci com/intellij/util/EventDispatcher createMulticaster (Ljava/lang/Class;Ljava/util/Map;Ljava/util/function/Supplier;)Ljava/lang/Object; 45 <appendix> member <vmtarget> ; # com/intellij/util/EventDispatcher$$Lambda+0x000001801e491b90
instanceKlass  @bci com/intellij/util/EventDispatcher getMulticaster ()Ljava/util/EventListener; 19 <appendix> member <vmtarget> ; # com/intellij/util/EventDispatcher$$Lambda+0x000001801e491978
instanceKlass com/intellij/openapi/vfs/newvfs/CachingVirtualFileSystem
instanceKlass  @bci com/intellij/openapi/util/KeyedExtensionCollector addExplicitExtension (Ljava/lang/Object;Ljava/lang/Object;)V 57 <appendix> argL0 ; # com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x000001801e491558
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass  @bci com/intellij/openapi/vfs/VirtualFileManager <clinit> ()V 15 <appendix> argL0 ; # com/intellij/openapi/vfs/VirtualFileManager$$Lambda+0x000001801e491348
instanceKlass  @cpi com/intellij/openapi/vfs/VirtualFileManager 61 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001801e494400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001801e494000
instanceKlass com/intellij/openapi/vfs/newvfs/BulkFileListener
instanceKlass com/intellij/util/messages/Topic
instanceKlass com/intellij/openapi/vfs/VirtualFileManager
instanceKlass com/intellij/openapi/util/EmptyRunnable
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl <clinit> ()V 24 <appendix> argL0 ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000001801e48fc70
instanceKlass com/intellij/openapi/extensions/ExtensionPointAdapter
instanceKlass com/intellij/openapi/extensions/ExtensionPointAndAreaListener
instanceKlass com/intellij/openapi/extensions/ExtensionPointListener
instanceKlass com/intellij/openapi/extensions/impl/ExtensionComponentAdapter
instanceKlass com/intellij/openapi/extensions/LoadingOrder$Orderable
instanceKlass  @bci com/intellij/openapi/extensions/PluginId getId (Ljava/lang/String;)Lcom/intellij/openapi/extensions/PluginId; 12 <appendix> argL0 ; # com/intellij/openapi/extensions/PluginId$$Lambda+0x000001801e48e520
instanceKlass com/intellij/openapi/extensions/PluginId
instanceKlass com/intellij/openapi/extensions/DefaultPluginDescriptor
instanceKlass com/intellij/openapi/vfs/VirtualFileManagerListener
instanceKlass  @bci com/intellij/core/CoreApplicationEnvironment <init> (Lcom/intellij/openapi/Disposable;Z)V 98 <appendix> argL0 ; # com/intellij/core/CoreApplicationEnvironment$$Lambda+0x000001801e48d698
instanceKlass com/intellij/openapi/editor/ex/DocumentEx
instanceKlass com/intellij/openapi/editor/Document
instanceKlass com/intellij/openapi/fileEditor/FileDocumentManager
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem <init> ()V 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x000001801e48bec0
instanceKlass  @bci com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem <init> ()V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem$$Lambda+0x000001801e48b5e8
